"0","x = matrix(NA,1000,200)"
"0",""
"0","beta0 = 1"
"0","beta1 = 2"
"0","beta2 = 3"
"0","beta3 = 4"
"0","beta4 = 5"
"0","beta5 = 6"
"0",""
"0","for(i in 1:200){"
"0","  x[,i] = rnorm(1000)"
"0","}"
"0","error = rnorm(1000)"
"0","y = beta0 + beta1*x[,1] + beta2*x[,2] + beta3*x[,3] + beta4*x[,4] + beta5*x[,5]"
"0",""
"0","data = as.data.frame(cbind(y,x))"
"0",""
"0","model = lm(y~., data=data)"
"0","summary(model)"
"2","essentially perfect fit: summary may be unreliable"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-4.382e-14 "
"1","-1.890e-15 "
"1","-1.710e-16 "
"1"," 1.663e-15 "
"1"," 1.303e-13 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.000e+00"
"1","  2.137e-16"
"1","  4.680e+15"
"1","  < 2e-16"
"1"," ***"
"1","
V2         "
"1","  2.000e+00"
"1","  2.156e-16"
"1","  9.275e+15"
"1","  < 2e-16"
"1"," ***"
"1","
V3         "
"1","  3.000e+00"
"1","  2.151e-16"
"1","  1.395e+16"
"1","  < 2e-16"
"1"," ***"
"1","
V4         "
"1","  4.000e+00"
"1","  2.050e-16"
"1","  1.951e+16"
"1","  < 2e-16"
"1"," ***"
"1","
V5         "
"1","  5.000e+00"
"1","  2.121e-16"
"1","  2.357e+16"
"1","  < 2e-16"
"1"," ***"
"1","
V6         "
"1","  6.000e+00"
"1","  2.121e-16"
"1","  2.829e+16"
"1","  < 2e-16"
"1"," ***"
"1","
V7         "
"1"," -3.718e-17"
"1","  2.070e-16"
"1"," -1.800e-01"
"1","  0.85748"
"1","    "
"1","
V8         "
"1","  1.051e-16"
"1","  2.223e-16"
"1","  4.730e-01"
"1","  0.63659"
"1","    "
"1","
V9         "
"1","  9.309e-17"
"1","  2.142e-16"
"1","  4.350e-01"
"1","  0.66401"
"1","    "
"1","
V10        "
"1","  1.819e-16"
"1","  2.100e-16"
"1","  8.660e-01"
"1","  0.38654"
"1","    "
"1","
V11        "
"1"," -2.376e-16"
"1","  2.136e-16"
"1"," -1.112e+00"
"1","  0.26640"
"1","    "
"1","
V12        "
"1","  2.626e-16"
"1","  2.087e-16"
"1","  1.258e+00"
"1","  0.20865"
"1","    "
"1","
V13        "
"1","  1.108e-16"
"1","  2.161e-16"
"1","  5.130e-01"
"1","  0.60835"
"1","    "
"1","
V14        "
"1"," -4.938e-17"
"1","  2.106e-16"
"1"," -2.350e-01"
"1","  0.81464"
"1","    "
"1","
V15        "
"1"," -4.812e-17"
"1","  2.170e-16"
"1"," -2.220e-01"
"1","  0.82456"
"1","    "
"1","
V16        "
"1","  1.610e-16"
"1","  2.156e-16"
"1","  7.470e-01"
"1","  0.45541"
"1","    "
"1","
V17        "
"1"," -2.554e-16"
"1","  2.061e-16"
"1"," -1.240e+00"
"1","  0.21550"
"1","    "
"1","
V18        "
"1","  9.671e-17"
"1","  2.122e-16"
"1","  4.560e-01"
"1","  0.64876"
"1","    "
"1","
V19        "
"1"," -3.194e-16"
"1","  2.163e-16"
"1"," -1.476e+00"
"1","  0.14023"
"1","    "
"1","
V20        "
"1"," -5.458e-17"
"1","  2.085e-16"
"1"," -2.620e-01"
"1","  0.79355"
"1","    "
"1","
V21        "
"1","  1.861e-16"
"1","  2.221e-16"
"1","  8.380e-01"
"1","  0.40233"
"1","    "
"1","
V22        "
"1","  3.703e-17"
"1","  2.089e-16"
"1","  1.770e-01"
"1","  0.85936"
"1","    "
"1","
V23        "
"1"," -2.555e-16"
"1","  2.087e-16"
"1"," -1.224e+00"
"1","  0.22119"
"1","    "
"1","
V24        "
"1"," -2.002e-16"
"1","  2.204e-16"
"1"," -9.080e-01"
"1","  0.36393"
"1","    "
"1","
V25        "
"1"," -3.660e-17"
"1","  2.047e-16"
"1"," -1.790e-01"
"1","  0.85815"
"1","    "
"1","
V26        "
"1"," -3.849e-16"
"1","  2.071e-16"
"1"," -1.858e+00"
"1","  0.06348"
"1"," .  "
"1","
V27        "
"1"," -1.285e-16"
"1","  2.119e-16"
"1"," -6.060e-01"
"1","  0.54442"
"1","    "
"1","
V28        "
"1","  2.850e-16"
"1","  2.105e-16"
"1","  1.354e+00"
"1","  0.17616"
"1","    "
"1","
V29        "
"1","  6.747e-17"
"1","  2.038e-16"
"1","  3.310e-01"
"1","  0.74068"
"1","    "
"1","
V30        "
"1","  8.760e-17"
"1","  2.130e-16"
"1","  4.110e-01"
"1","  0.68103"
"1","    "
"1","
V31        "
"1","  1.487e-16"
"1","  2.109e-16"
"1","  7.050e-01"
"1","  0.48110"
"1","    "
"1","
V32        "
"1"," -3.568e-17"
"1","  2.106e-16"
"1"," -1.690e-01"
"1","  0.86552"
"1","    "
"1","
V33        "
"1"," -5.093e-17"
"1","  2.114e-16"
"1"," -2.410e-01"
"1","  0.80967"
"1","    "
"1","
V34        "
"1"," -1.160e-16"
"1","  2.199e-16"
"1"," -5.280e-01"
"1","  0.59797"
"1","    "
"1","
V35        "
"1"," -2.866e-16"
"1","  2.168e-16"
"1"," -1.322e+00"
"1","  0.18644"
"1","    "
"1","
V36        "
"1"," -1.149e-16"
"1","  2.089e-16"
"1"," -5.500e-01"
"1","  0.58242"
"1","    "
"1","
V37        "
"1","  3.080e-16"
"1","  2.129e-16"
"1","  1.447e+00"
"1","  0.14827"
"1","    "
"1","
V38        "
"1"," -1.747e-16"
"1","  2.081e-16"
"1"," -8.390e-01"
"1","  0.40146"
"1","    "
"1","
V39        "
"1","  1.449e-16"
"1","  2.118e-16"
"1","  6.840e-01"
"1","  0.49396"
"1","    "
"1","
V40        "
"1"," -1.469e-17"
"1","  1.995e-16"
"1"," -7.400e-02"
"1","  0.94134"
"1","    "
"1","
V41        "
"1","  4.587e-16"
"1","  2.221e-16"
"1","  2.065e+00"
"1","  0.03928"
"1"," *  "
"1","
V42        "
"1","  1.877e-16"
"1","  2.212e-16"
"1","  8.490e-01"
"1","  0.39625"
"1","    "
"1","
V43        "
"1","  1.054e-16"
"1","  2.124e-16"
"1","  4.970e-01"
"1","  0.61968"
"1","    "
"1","
V44        "
"1","  6.947e-17"
"1","  2.134e-16"
"1","  3.260e-01"
"1","  0.74485"
"1","    "
"1","
V45        "
"1"," -2.994e-16"
"1","  2.136e-16"
"1"," -1.401e+00"
"1","  0.16149"
"1","    "
"1","
V46        "
"1","  7.113e-17"
"1","  2.121e-16"
"1","  3.350e-01"
"1","  0.73748"
"1","    "
"1","
V47        "
"1"," -8.258e-17"
"1","  2.107e-16"
"1"," -3.920e-01"
"1","  0.69525"
"1","    "
"1","
V48        "
"1"," -2.123e-16"
"1","  2.270e-16"
"1"," -9.350e-01"
"1","  0.34989"
"1","    "
"1","
V49        "
"1","  2.311e-16"
"1","  2.114e-16"
"1","  1.093e+00"
"1","  0.27459"
"1","    "
"1","
V50        "
"1"," -2.582e-16"
"1","  2.165e-16"
"1"," -1.193e+00"
"1","  0.23330"
"1","    "
"1","
V51        "
"1"," -2.062e-16"
"1","  2.077e-16"
"1"," -9.930e-01"
"1","  0.32111"
"1","    "
"1","
V52        "
"1"," -1.758e-17"
"1","  2.164e-16"
"1"," -8.100e-02"
"1","  0.93527"
"1","    "
"1","
V53        "
"1"," -2.439e-16"
"1","  2.134e-16"
"1"," -1.143e+00"
"1","  0.25333"
"1","    "
"1","
V54        "
"1"," -2.870e-16"
"1","  2.133e-16"
"1"," -1.346e+00"
"1","  0.17879"
"1","    "
"1","
V55        "
"1"," -3.082e-16"
"1","  2.152e-16"
"1"," -1.432e+00"
"1","  0.15250"
"1","    "
"1","
V56        "
"1","  1.945e-16"
"1","  2.099e-16"
"1","  9.260e-01"
"1","  0.35454"
"1","    "
"1","
V57        "
"1"," -1.340e-16"
"1","  2.118e-16"
"1"," -6.330e-01"
"1","  0.52702"
"1","    "
"1","
V58        "
"1","  2.111e-16"
"1","  2.176e-16"
"1","  9.700e-01"
"1","  0.33221"
"1","    "
"1","
V59        "
"1"," -3.784e-17"
"1","  2.044e-16"
"1"," -1.850e-01"
"1","  0.85321"
"1","    "
"1","
V60        "
"1","  3.999e-16"
"1","  2.148e-16"
"1","  1.862e+00"
"1","  0.06302"
"1"," .  "
"1","
V61        "
"1"," -1.933e-16"
"1","  2.160e-16"
"1"," -8.950e-01"
"1","  0.37108"
"1","    "
"1","
V62        "
"1"," -1.683e-16"
"1","  2.164e-16"
"1"," -7.780e-01"
"1","  0.43689"
"1","    "
"1","
V63        "
"1","  1.207e-16"
"1","  2.209e-16"
"1","  5.460e-01"
"1","  0.58503"
"1","    "
"1","
V64        "
"1","  3.224e-17"
"1","  2.200e-16"
"1","  1.470e-01"
"1","  0.88353"
"1","    "
"1","
V65        "
"1","  1.655e-16"
"1","  2.126e-16"
"1","  7.790e-01"
"1","  0.43642"
"1","    "
"1","
V66        "
"1","  1.975e-16"
"1","  2.163e-16"
"1","  9.130e-01"
"1","  0.36140"
"1","    "
"1","
V67        "
"1","  2.349e-16"
"1","  2.194e-16"
"1","  1.071e+00"
"1","  0.28459"
"1","    "
"1","
V68        "
"1","  9.466e-17"
"1","  2.154e-16"
"1","  4.390e-01"
"1","  0.66043"
"1","    "
"1","
V69        "
"1"," -9.640e-17"
